#,Name,Rating,Date,Age
1,"Carlsen, Magnus",2840,2026 Jan,35
2,"Nakamura, Hikaru",2810,2026 Jan,38
3,"Caruana, Fabiano",2795,2026 Jan,33
4,"Keymer, Vincent",2776,2026 Jan,21
5,Erigaisi Arjun,2775,2026 Jan,22
6,"Giri, Anish",2760,2026 Jan,31
7,"Firouzja, Alireza",2759,2026 Jan,22
8,Praggnanandhaa R,2758,2026 Jan,20
9,Gukesh D,2754,2026 Jan,19
10,"Wei, Yi",2754,2026 Jan,26
1,"Carlsen, Magnus",2831,2025 Jan,34
2,"Caruana, Fabiano",2803,2025 Jan,32
3,"Nakamura, Hikaru",2802,2025 Jan,37
4,Erigaisi Arjun,2801,2025 Jan,21
5,Gukesh D,2777,2025 Jan,18
6,"Abdusattorov, Nodirbek",2768,2025 Jan,20
7,"Firouzja, Alireza",2763,2025 Jan,21
8,"Nepomniachtchi, Ian",2754,2025 Jan,34
9,"Wei, Yi",2751,2025 Jan,25
10,"Anand, Viswanathan",2750,2025 Jan,55
1,"Carlsen, Magnus",2830,2024 Jan,33
2,"Caruana, Fabiano",2804,2024 Jan,31
3,"Nakamura, Hikaru",2788,2024 Jan,36
4,"Ding, Liren",2780,2024 Jan,31
5,"Nepomniachtchi, Ian",2769,2024 Jan,33
6,"Firouzja, Alireza",2759,2024 Jan,20
7,"So, Wesley",2757,2024 Jan,30
8,"Dominguez Perez, Leinier",2752,2024 Jan,40
9,"Karjakin, Sergey",2750,2024 Jan,33
10,"Giri, Anish",2749,2024 Jan,29
1,"Carlsen, Magnus",2859,2023 Jan,32
2,"Ding, Liren",2811,2023 Jan,30
3,"Nepomniachtchi, Ian",2793,2023 Jan,32
4,"Firouzja, Alireza",2785,2023 Jan,19
5,"Nakamura, Hikaru",2768,2023 Jan,35
6,"Caruana, Fabiano",2766,2023 Jan,30
7,"Giri, Anish",2764,2023 Jan,28
8,"So, Wesley",2760,2023 Jan,29
9,"Anand, Viswanathan",2754,2023 Jan,53
10,"Karjakin, Sergey",2747,2023 Jan,32
1,"Carlsen, Magnus",2865,2022 Jan,31
2,"Firouzja, Alireza",2804,2022 Jan,18
3,"Ding, Liren",2799,2022 Jan,29
4,"Caruana, Fabiano",2792,2022 Jan,29
5,"Nepomniachtchi, Ian",2773,2022 Jan,31
6,"Aronian, Levon",2772,2022 Jan,39
7,"Giri, Anish",2772,2022 Jan,27
8,"So, Wesley",2772,2022 Jan,28
9,"Mamedyarov, Shakhriyar",2767,2022 Jan,36
10,"Grischuk, Alexander",2764,2022 Jan,38
1,"Carlsen, Magnus",2862,2021 Jan,30
2,"Caruana, Fabiano",2823,2021 Jan,28
3,"Ding, Liren",2791,2021 Jan,28
4,"Nepomniachtchi, Ian",2789,2021 Jan,30
5,"Vachier-Lagrave, Maxime",2784,2021 Jan,30
6,"Aronian, Levon",2781,2021 Jan,38
7,"Grischuk, Alexander",2777,2021 Jan,37
8,"Mamedyarov, Shakhriyar",2770,2021 Jan,35
9,"So, Wesley",2770,2021 Jan,27
10,"Radjabov, Teimour",2765,2021 Jan,33
1,"Carlsen, Magnus",2872,2020 Jan,29
2,"Caruana, Fabiano",2822,2020 Jan,27
3,"Ding, Liren",2805,2020 Jan,27
4,"Grischuk, Alexander",2777,2020 Jan,36
5,"Nepomniachtchi, Ian",2774,2020 Jan,29
6,"Aronian, Levon",2773,2020 Jan,37
7,"Vachier-Lagrave, Maxime",2770,2020 Jan,29
8,"Mamedyarov, Shakhriyar",2770,2020 Jan,34
9,"Giri, Anish",2768,2020 Jan,25
10,"So, Wesley",2765,2020 Jan,26
1,"Carlsen, Magnus",2835,2019 Jan,28
2,"Caruana, Fabiano",2828,2019 Jan,26
3,"Mamedyarov, Shakhriyar",2817,2019 Jan,33
4,"Ding, Liren",2813,2019 Jan,26
5,"Giri, Anish",2783,2019 Jan,24
6,"Vachier-Lagrave, Maxime",2780,2019 Jan,28
7,"Kramnik, Vladimir",2777,2019 Jan,43
8,"Anand, Viswanathan",2773,2019 Jan,49
9,"Grischuk, Alexander",2771,2019 Jan,35
10,"Aronian, Levon",2767,2019 Jan,36
1,"Carlsen, Magnus",2834,2018 Jan,27
2,"Caruana, Fabiano",2811,2018 Jan,25
3,"Mamedyarov, Shakhriyar",2804,2018 Jan,32
4,"Aronian, Levon",2797,2018 Jan,35
5,"Vachier-Lagrave, Maxime",2793,2018 Jan,27
6,"So, Wesley",2792,2018 Jan,24
7,"Kramnik, Vladimir",2787,2018 Jan,42
8,"Nakamura, Hikaru",2781,2018 Jan,30
9,"Ding, Liren",2769,2018 Jan,25
10,"Svidler, Peter",2768,2018 Jan,41
1,"Carlsen, Magnus",2840,2017 Jan,26
2,"Caruana, Fabiano",2827,2017 Jan,24
3,"Kramnik, Vladimir",2811,2017 Jan,41
4,"So, Wesley",2808,2017 Jan,23
5,"Vachier-Lagrave, Maxime",2796,2017 Jan,26
6,"Anand, Viswanathan",2786,2017 Jan,47
7,"Nakamura, Hikaru",2785,2017 Jan,29
8,"Karjakin, Sergey",2785,2017 Jan,26
9,"Aronian, Levon",2780,2017 Jan,34
10,"Giri, Anish",2773,2017 Jan,22
1,"Carlsen, Magnus",2844,2016 Jan,25
2,"Kramnik, Vladimir",2801,2016 Jan,40
3,"Giri, Anish",2798,2016 Jan,21
4,"Aronian, Levon",2792,2016 Jan,33
5,"Caruana, Fabiano",2787,2016 Jan,23
6,"Nakamura, Hikaru",2787,2016 Jan,28
7,"Vachier-Lagrave, Maxime",2785,2016 Jan,25
8,"Anand, Viswanathan",2784,2016 Jan,46
9,"Topalov, Veselin",2780,2016 Jan,40
10,"So, Wesley",2773,2016 Jan,22
1,"Carlsen, Magnus",2862,2015 Jan,24
2,"Caruana, Fabiano",2820,2015 Jan,22
3,"Grischuk, Alexander",2810,2015 Jan,31
4,"Topalov, Veselin",2800,2015 Jan,39
5,"Anand, Viswanathan",2797,2015 Jan,45
6,"Aronian, Levon",2797,2015 Jan,32
7,"Giri, Anish",2784,2015 Jan,20
8,"Kramnik, Vladimir",2783,2015 Jan,39
9,"Nakamura, Hikaru",2776,2015 Jan,27
10,"So, Wesley",2762,2015 Jan,21
1,"Carlsen, Magnus",2872,2014 Jan,23
2,"Aronian, Levon",2812,2014 Jan,31
3,"Nakamura, Hikaru",2789,2014 Jan,26
4,"Kramnik, Vladimir",2787,2014 Jan,38
5,"Topalov, Veselin",2785,2014 Jan,38
6,"Caruana, Fabiano",2782,2014 Jan,21
7,"Grischuk, Alexander",2777,2014 Jan,30
8,"Gelfand, Boris",2777,2014 Jan,45
9,"Anand, Viswanathan",2773,2014 Jan,44
10,"Karjakin, Sergey",2759,2014 Jan,23
1,"Carlsen, Magnus",2861,2013 Jan,22
2,"Kramnik, Vladimir",2810,2013 Jan,37
3,"Aronian, Levon",2802,2013 Jan,30
4,"Radjabov, Teimour",2793,2013 Jan,25
5,"Caruana, Fabiano",2781,2013 Jan,20
6,"Karjakin, Sergey",2780,2013 Jan,22
7,"Anand, Viswanathan",2772,2013 Jan,43
8,"Topalov, Veselin",2771,2013 Jan,37
9,"Nakamura, Hikaru",2769,2013 Jan,25
10,"Mamedyarov, Shakhriyar",2766,2013 Jan,27
1,"Carlsen, Magnus",2835,2012 Jan,21
2,"Aronian, Levon",2805,2012 Jan,29
3,"Kramnik, Vladimir",2801,2012 Jan,36
4,"Anand, Viswanathan",2799,2012 Jan,42
5,"Radjabov, Teimour",2773,2012 Jan,24
6,"Topalov, Veselin",2770,2012 Jan,36
7,"Karjakin, Sergey",2769,2012 Jan,21
8,"Ivanchuk, Vasyl",2766,2012 Jan,42
9,"Morozevich, Alexander",2763,2012 Jan,34
10,"Gashimov, Vugar",2761,2012 Jan,25
1,"Carlsen, Magnus",2814,2011 Jan,20
2,"Anand, Viswanathan",2810,2011 Jan,41
3,"Aronian, Levon",2805,2011 Jan,28
4,"Kramnik, Vladimir",2784,2011 Jan,35
5,"Karjakin, Sergey",2776,2011 Jan,20
6,"Topalov, Veselin",2775,2011 Jan,35
7,"Grischuk, Alexander",2773,2011 Jan,27
8,"Mamedyarov, Shakhriyar",2772,2011 Jan,25
9,"Ivanchuk, Vasyl",2764,2011 Jan,41
10,"Nakamura, Hikaru",2751,2011 Jan,23
1,"Carlsen, Magnus",2810,2010 Jan,19
2,"Topalov, Veselin",2805,2010 Jan,34
3,"Anand, Viswanathan",2790,2010 Jan,40
4,"Kramnik, Vladimir",2788,2010 Jan,34
5,"Aronian, Levon",2781,2010 Jan,27
6,"Gelfand, Boris",2761,2010 Jan,41
7,"Gashimov, Vugar",2759,2010 Jan,23
8,"Ivanchuk, Vasyl",2749,2010 Jan,40
9,"Wang, Yue",2749,2010 Jan,22
10,"Svidler, Peter",2744,2010 Jan,33
1,"Topalov, Veselin",2796,2009 Jan,33
2,"Anand, Viswanathan",2791,2009 Jan,39
3,"Ivanchuk, Vasyl",2779,2009 Jan,39
4,"Carlsen, Magnus",2776,2009 Jan,18
5,"Morozevich, Alexander",2771,2009 Jan,31
6,"Radjabov, Teimour",2761,2009 Jan,21
7,"Jakovenko, Dmitry",2760,2009 Jan,25
8,"Kramnik, Vladimir",2759,2009 Jan,33
9,"Leko, Peter",2751,2009 Jan,29
10,"Movsesian, Sergei",2751,2009 Jan,30
1,"Kramnik, Vladimir",2799,2008 Jan,32
2,"Anand, Viswanathan",2799,2008 Jan,38
3,"Topalov, Veselin",2780,2008 Jan,32
4,"Morozevich, Alexander",2765,2008 Jan,30
5,"Svidler, Peter",2763,2008 Jan,31
6,"Mamedyarov, Shakhriyar",2760,2008 Jan,22
7,"Shirov, Alexei",2755,2008 Jan,35
8,"Leko, Peter",2753,2008 Jan,28
9,"Ivanchuk, Vasyl",2751,2008 Jan,38
10,"Aronian, Levon",2739,2008 Jan,25
1,"Topalov, Veselin",2783,2007 Jan,31
2,"Anand, Viswanathan",2779,2007 Jan,37
3,"Kramnik, Vladimir",2766,2007 Jan,31
4,"Mamedyarov, Shakhriyar",2754,2007 Jan,21
5,"Ivanchuk, Vasyl",2750,2007 Jan,37
6,"Leko, Peter",2749,2007 Jan,27
7,"Aronian, Levon",2744,2007 Jan,24
8,"Morozevich, Alexander",2741,2007 Jan,29
9,"Adams, Michael",2735,2007 Jan,35
10,"Gelfand, Boris",2733,2007 Jan,38
1,"Kasparov, Garry",2812,2006 Jan,42
2,"Topalov, Veselin",2801,2006 Jan,30
3,"Anand, Viswanathan",2792,2006 Jan,36
4,"Svidler, Peter",2765,2006 Jan,29
5,"Aronian, Levon",2752,2006 Jan,23
6,"Kramnik, Vladimir",2741,2006 Jan,30
7,"Leko, Peter",2740,2006 Jan,26
8,"Ivanchuk, Vasyl",2729,2006 Jan,36
9,"Gelfand, Boris",2723,2006 Jan,37
10,"Ponomariov, Ruslan",2723,2006 Jan,22
1,"Kasparov, Garry",2804,2005 Jan,41
2,"Anand, Viswanathan",2786,2005 Jan,35
3,"Topalov, Veselin",2757,2005 Jan,29
4,"Kramnik, Vladimir",2754,2005 Jan,29
5,"Leko, Peter",2749,2005 Jan,25
6,"Morozevich, Alexander",2741,2005 Jan,27
7,"Adams, Michael",2741,2005 Jan,33
8,"Svidler, Peter",2735,2005 Jan,28
9,"Bacrot, Etienne",2715,2005 Jan,21
10,"Shirov, Alexei",2713,2005 Jan,32
1,"Kasparov, Garry",2831,2004 Jan,40
2,"Kramnik, Vladimir",2777,2004 Jan,28
3,"Anand, Viswanathan",2766,2004 Jan,34
4,"Svidler, Peter",2747,2004 Jan,27
5,"Shirov, Alexei",2736,2004 Jan,31
6,"Topalov, Veselin",2735,2004 Jan,28
7,"Morozevich, Alexander",2732,2004 Jan,26
8,"Polgar, Judit",2728,2004 Jan,27
9,"Ponomariov, Ruslan",2722,2004 Jan,20
10,"Leko, Peter",2722,2004 Jan,24
1,"Kasparov, Garry",2847,2003 Jan,39
2,"Kramnik, Vladimir",2809,2003 Jan,27
3,"Anand, Viswanathan",2753,2003 Jan,33
4,"Topalov, Veselin",2743,2003 Jan,27
5,"Leko, Peter",2736,2003 Jan,23
6,"Adams, Michael",2734,2003 Jan,31
7,"Ponomariov, Ruslan",2734,2003 Jan,19
8,"Bareev, Evgeny",2729,2003 Jan,36
9,"Shirov, Alexei",2723,2003 Jan,30
10,"Grischuk, Alexander",2712,2003 Jan,19
1,"Kasparov, Garry",2838,2002 Jan,38
2,"Kramnik, Vladimir",2809,2002 Jan,26
3,"Anand, Viswanathan",2757,2002 Jan,32
4,"Adams, Michael",2742,2002 Jan,30
5,"Morozevich, Alexander",2742,2002 Jan,24
6,"Topalov, Veselin",2739,2002 Jan,26
7,"Ponomariov, Ruslan",2727,2002 Jan,18
8,"Ivanchuk, Vasyl",2717,2002 Jan,32
9,"Shirov, Alexei",2715,2002 Jan,29
10,"Leko, Peter",2713,2002 Jan,22
1,"Kasparov, Garry",2849,2001 Jan,37
2,"Anand, Viswanathan",2790,2001 Jan,31
3,"Kramnik, Vladimir",2772,2001 Jan,25
4,"Adams, Michael",2746,2001 Jan,29
5,"Leko, Peter",2745,2001 Jan,21
6,"Morozevich, Alexander",2745,2001 Jan,23
7,"Shirov, Alexei",2718,2001 Jan,28
8,"Topalov, Veselin",2718,2001 Jan,25
9,"Ivanchuk, Vasyl",2717,2001 Jan,31
10,"Gelfand, Boris",2712,2001 Jan,32
1,"Kasparov, Garry",2851,2000 Jan,36
2,"Anand, Viswanathan",2769,2000 Jan,30
3,"Kramnik, Vladimir",2758,2000 Jan,24
4,"Shirov, Alexei",2751,2000 Jan,27
5,"Morozevich, Alexander",2748,2000 Jan,22
6,"Leko, Peter",2725,2000 Jan,20
7,"Adams, Michael",2715,2000 Jan,28
8,"Ivanchuk, Vasyl",2709,2000 Jan,30
9,"Bareev, Evgeny",2709,2000 Jan,33
10,"Topalov, Veselin",2702,2000 Jan,24
1,"Kasparov, Garry",2812,1999 Jan,35
2,"Anand, Viswanathan",2781,1999 Jan,29
3,"Kramnik, Vladimir",2751,1999 Jan,23
4,"Shirov, Alexei",2726,1999 Jan,26
5,"Morozevich, Alexander",2723,1999 Jan,21
6,"Kamsky, Gata",2720,1999 Jan,24
7,"Adams, Michael",2716,1999 Jan,27
